A,B,C,D,E,F,G,H,target
16,0,8,0,0,0,0,0,0
6,0,10,2,1,0,0,1,1
16,0,26,0,0,0,0,0,0
12,0,31,0,0,0,5,1,1
1,0,2,0,0,0,0,0,1
50,0,2,0,0,10,0,0,0
93,0,9,0,0,0,0,0,0
81,3,7,0,0,0,1,0,0
33,0,16,1,0,0,0,0,0
19,0,1,0,0,1,5,0,1
74,1,41,0,0,0,4,0,1
622,1,3,0,0,0,2,0,1
83,0,12,0,0,0,1,0,0
22,0,2,0,0,0,2,0,1
3,0,168,2,0,0,3,0,1
7,0,33,0,1,0,1,0,0
1,0,10,0,0,0,0,0,0
2,0,10,0,0,0,0,0,0
4,0,135,3,0,0,3,0,1
5,0,32,0,0,0,1,0,0
3,0,9,1,0,0,0,0,0
4,0,8,0,0,0,0,0,0
21,0,20,1,0,0,0,0,0
0,0,20,0,0,0,0,0,0
28,0,8,0,0,0,1,0,0
42,0,5,0,0,0,0,0,0
59,0,17,8,0,0,0,0,0
4,0,7,2,0,0,1,0,1
39,0,14,1,0,0,0,0,0
67,0,12,1,0,1,0,0,0
1,0,97,1,0,0,1,1,1
37,0,10,1,0,0,0,0,0
28,0,10,0,0,0,0,0,1
64,0,8,0,0,0,3,0,1
6,0,58,1,0,0,0,0,1
41,0,24,0,0,0,0,0,0
7,0,15,0,0,0,1,0,1
12,0,23,0,0,0,0,0,0
26,0,9,0,0,0,0,0,0
129,0,5,1,0,0,2,0,1
31,0,8,0,0,0,4,0,1
14,0,13,0,0,1,0,0,1
57,0,30,6,0,0,0,0,0
57,0,4,0,0,0,0,0,1
7,0,19,0,0,0,0,0,0
24,0,13,0,0,0,0,0,0
47,0,32,1,0,0,1,0,0
81,0,29,2,0,1,2,0,1
7,0,0,0,0,0,0,0,1
10,0,22,7,0,0,0,0,0
17,0,8,0,0,0,0,0,0
1046,5,23,1,0,0,1,0,0
63,0,16,0,0,0,7,0,1
16,0,9,0,0,0,0,0,0
19,1,8,0,0,0,1,0,1
12,0,24,0,0,0,0,0,0
7,0,38,0,0,0,0,0,0
202,4,14,3,0,0,0,0,1
8,0,1,0,0,0,2,0,1
45,1,11,0,1,0,2,0,0
9,0,10,0,0,0,0,0,1
32,0,22,6,0,0,1,1,1
24,0,9,1,0,0,0,0,0
92,0,22,0,0,0,0,0,1
77,0,9,0,0,0,0,0,1
42,0,8,0,0,0,6,0,1
5,0,15,4,0,0,0,0,0
2,0,26,9,0,0,0,0,1
3,1,7,2,1,2,1,0,1
0,0,16,0,0,0,1,0,0
9,0,14,1,0,0,0,0,0
14,0,5,1,0,0,1,0,0
89,0,14,0,0,1,0,0,0
56,1,106,10,0,0,5,0,1
17,0,6,0,0,0,0,0,1
5,0,18,0,2,0,0,0,0
38,0,17,0,0,0,2,0,1
29,0,9,0,0,0,0,0,0
126,0,8,0,0,0,0,0,1
104,1,34,1,0,0,3,0,0
1,0,18,1,0,0,0,0,0
6,0,127,13,4,0,2,5,0
0,0,63,0,0,0,1,0,1
4,3,40,0,0,0,3,0,0
9,0,6,0,0,0,0,0,1
21,0,39,0,0,0,0,0,0
36,0,68,0,0,0,0,0,0
13,0,10,0,0,0,1,0,1
67,0,4,0,0,0,2,0,1
596,10,91,0,1,0,1,0,1
8,0,13,0,0,0,0,0,0
64,0,17,0,0,0,0,0,0
28,0,8,1,3,0,0,0,1
182,6,12,1,0,0,0,0,1
19,0,7,45,0,0,0,0,1
6,0,17,1,0,0,1,0,0
67,0,24,2,0,0,1,1,1
20,0,1,0,0,0,0,0,1
12,0,13,0,0,0,0,0,0
13,0,1,2,0,0,3,0,1
31,0,121,7,1,0,2,0,1
19,0,402,0,0,0,1,0,1
16,0,14,0,0,0,0,0,1
169,3,54,4,7,2,6,0,1
13,0,10,0,0,0,0,0,0
15,1,8,0,2,0,0,0,1
64,0,2,1,0,0,2,0,1
15,1,12,0,0,0,0,0,0
29,0,21,0,0,0,2,0,1
22,0,7,0,0,0,0,0,0
3,0,2,0,0,0,1,0,1
11,0,67,3,0,0,0,0,1
28,0,63,7,1,0,2,0,1
10,0,10,0,0,1,0,0,0
61,0,11,0,0,0,2,0,1
175,2,8,1,0,0,0,0,0
37,0,8,0,0,0,0,0,0
40,1,188,2,9,0,13,3,1
20,0,36,3,0,0,0,0,0
20,0,11,3,0,0,0,0,1
39,0,6,0,0,0,0,0,1
38,0,40,1,0,0,3,0,1
0,0,17,0,0,0,0,0,0
9,1,48,7,0,0,0,0,0
15,0,5,1,0,0,2,0,1
349,7,77,2,0,0,2,0,1
58,0,10,0,2,0,0,0,0
4,0,17,0,0,0,0,0,0
9,0,5,1,0,0,1,0,1
4,0,9,2,0,0,0,0,0
24,0,17,0,0,0,0,0,0
105,0,249,37,6,1,22,1,1
18,0,634,37,6,0,2,1,1
21,0,19,0,0,0,0,0,0
33,1,11,0,0,0,0,0,1
84,0,11,0,1,0,1,0,1
31,0,24,9,0,0,1,1,1
11,0,7,0,0,0,0,0,1
34,1,0,0,0,0,0,0,0
3,0,6,2,0,0,1,0,1
17,0,58,1,0,0,0,0,0
52,0,19,5,0,0,0,0,0
34,3,6,1,0,0,0,0,0
58,0,11,3,9,0,8,0,1
16,0,71,0,0,0,0,0,0
80,0,10,0,0,1,0,0,0
182,1,12,0,0,0,0,0,0
2,0,31,1,0,0,1,0,1
1,2,94,6,0,1,2,0,1
3,0,11,1,0,0,0,0,0
61,0,12,0,0,0,0,0,0
27,0,12,5,0,0,1,2,1
102,0,2,1,0,0,4,0,1
83,0,7,6,1,0,2,0,1
12,0,47,7,4,1,0,0,1
47,0,59,2,0,0,4,0,1
9,0,19,0,0,0,0,0,0
185,0,15,1,7,0,2,1,0
12,0,9,0,0,0,0,0,0
49,0,10,0,0,0,0,0,0
90,0,353,7,7,0,7,1,1
168,4,10,0,0,0,0,0,0
18,0,45,6,1,0,4,5,1
29,0,16,7,0,0,1,1,1
9,0,11,0,0,0,0,0,0
436,6,109,2,0,0,9,1,1
1,0,47,18,0,0,2,0,1
5,0,18,0,0,1,2,1,1
39,0,395,14,1,0,0,0,1
3,0,7,2,0,0,0,0,1
9,1,68,15,0,0,4,0,1
3,1,11,2,0,0,0,0,0
41,0,33,0,0,0,2,0,0
6,0,16,1,0,0,0,0,0
22,0,24,0,0,0,0,0,0
103,0,15,1,0,0,0,0,1
4,0,7,1,1,0,0,0,0
12,0,16,0,0,0,0,0,0
9,0,18,0,0,0,0,0,0
16,0,26,7,1,0,0,0,1
75,0,6,1,0,0,0,0,0
34,0,7,1,0,0,0,0,1
19,0,93,21,0,0,4,0,1
22,0,3,0,0,0,0,0,1
54,1,24,5,1,0,0,0,1
63,1,24,0,0,0,0,0,0
14,0,4,2,0,0,1,0,1
23,1,74,1,3,1,3,2,1
47,5,55,1,0,0,2,0,1
256,5,24,0,0,0,0,0,0
10,0,6,0,0,0,0,0,1
26,0,4,0,0,0,0,0,1
25,0,15,0,0,0,0,0,1
30,0,5,4,0,2,0,0,0
8,0,9,4,0,0,0,0,0
22,0,9,1,0,1,0,0,0
26,0,8,0,0,0,0,0,0
238,0,37,0,0,0,0,0,1
16,0,17,0,0,0,0,0,0
13,0,26,4,1,0,0,0,1
54,0,10,0,0,0,1,0,0
17,0,9,0,0,0,1,0,0
12,0,1,1,0,0,0,0,1
254,0,11,0,0,0,0,0,1
150,1,55,4,1,0,2,0,1
26,0,7,0,0,0,0,0,0
6,0,10,0,0,0,0,0,0
37,0,15,2,1,0,0,1,0
15,0,22,1,3,0,1,0,1
250,0,3,1,0,2,1,1,0
3,0,38,0,0,0,0,0,0
7,0,11,0,0,0,0,0,0
0,0,9,1,0,0,0,0,0
40,0,12,0,0,0,0,0,0
105,1,14,0,0,1,0,0,1
14,0,19,1,0,0,0,0,0
8,0,21,1,0,0,0,0,1
33,0,11,1,3,0,0,0,0
19,0,38,15,0,0,2,0,1
16,0,10,2,0,0,0,0,0
97,0,76,18,4,1,9,0,1
58,0,16,0,0,0,1,0,1
216,2,11,1,0,0,1,1,1
0,0,12,0,0,0,0,0,0
276,0,8,1,0,0,0,0,1
3,0,6,2,2,0,0,0,0
9,0,13,0,0,0,0,0,0
80,0,9,3,0,0,0,0,1
4,0,13,2,0,0,0,0,0
0,0,10,3,0,2,1,0,0
0,0,35,1,0,0,0,0,1
3,0,33,1,0,0,0,0,0
15,0,13,3,0,0,0,0,0
9,0,13,0,0,0,0,0,0
7,0,28,9,0,0,1,0,0
557,14,1,3,0,4,1,0,0
7,0,5,1,0,0,0,0,1
1,0,10,6,1,0,0,0,0
10,0,4,1,0,0,1,0,0
4,1,6,6,0,0,0,0,0
102,2,30,23,0,0,0,0,1
12,0,23,3,0,0,0,0,0
10,0,7,0,0,0,0,0,0
10,1,19,0,0,0,0,0,0
12,0,21,1,0,0,0,0,0
4,0,7,1,0,0,0,0,0
23,3,12,0,0,0,1,0,1
23,0,3,3,0,0,1,0,1
40,0,15,2,1,0,5,0,1
0,0,12,1,0,0,0,0,0
71,1,69,2,0,0,1,0,1
119,1,8,1,0,0,0,0,0
105,0,29,5,2,0,0,0,1
3,0,59,0,0,1,0,0,0
4,0,42,4,1,0,1,0,0
11,0,222,57,1,0,0,0,1
3,1,10,1,0,0,0,0,0
14,0,2,0,0,0,0,0,1
215,2,1,0,0,5,0,0,1
12,0,8,2,0,0,0,0,0
0,0,6,2,0,0,1,0,1
12,0,8,0,0,0,0,0,1
1,0,16,7,0,0,0,0,0
84,0,12,0,0,0,1,0,1
8,0,9,3,0,0,0,0,0
9,0,364,15,3,0,1,0,1
23,0,66,6,2,0,0,0,1
17,0,54,1,0,0,0,0,1
431,23,12,0,0,1,2,0,0
95,0,189,358,7,2,9,3,1
11,1,21,2,0,0,0,0,0
15,0,26,11,0,0,0,0,0
68,0,23,5,0,0,5,0,1
2,0,4,17,0,0,0,0,0
1,0,10,2,0,0,0,0,0
3,0,437,20,1,0,1,0,1
9,0,10,0,0,0,5,0,1
38,0,7,0,0,0,1,0,1
11,0,5,0,0,0,0,0,0
114,1,61,34,1,0,7,0,1
4,0,38,3,0,0,0,0,0
3,0,17,3,0,0,1,0,0
30,2,12,1,0,0,0,0,1
30,0,9,1,0,0,0,0,1
33,0,21,1,0,0,0,0,0
10,0,5,0,0,0,0,0,1
36,0,50,6,1,0,0,0,0
122,1,23,2,0,0,1,0,1
1,0,1480,236,13,0,2,0,1
0,0,6,2,0,0,0,0,0
197,0,106,49,5,0,9,0,1
16,0,9,0,0,0,1,0,0
2,0,7,0,0,0,0,0,0
1,0,20,0,0,0,0,0,0
19,0,8,0,1,0,0,0,0
32,0,10,0,0,0,0,0,0
3,0,31,0,0,0,0,0,0
21,0,9,0,0,0,0,0,0
175,0,20,5,0,0,2,0,1
0,0,12,0,1,0,0,0,1
33,0,52,2,4,0,0,0,1
3,0,8,0,0,0,0,0,0
29,0,30,0,0,0,0,0,1
1,0,10,0,0,0,1,0,0
14,0,6,3,0,0,0,0,1
59,0,30,1,0,0,0,0,1
2,0,36,1,0,0,0,0,0
29,3,7,0,0,0,0,0,1
27,0,12,0,0,0,0,0,0
0,0,10,0,0,1,0,0,0
67,0,111,5,0,0,8,0,1
5,0,0,93,0,0,0,0,0
27,0,11,1,0,0,1,1,0
31,0,5,2,0,0,1,0,1
8,0,8,0,0,0,0,0,1
26,0,40,28,2,0,5,0,1
47,0,12,0,0,0,0,0,0
19,0,32,2,0,0,1,0,1
35,2,8,1,0,0,0,0,0
2,0,13,0,0,0,0,0,0
3,0,6,7,0,0,0,0,0
18,0,9,1,0,0,0,0,1
37,0,4,8,0,0,0,0,0
21,0,15,25,0,0,1,0,0
6,0,11,0,0,0,0,0,0
36,0,9,0,0,0,0,0,0
12,0,9,0,0,0,0,0,0
6,0,10,0,0,0,0,0,1
28,0,29,8,0,0,0,0,1
8,0,0,24,0,0,0,0,0
96,0,16,3,0,0,1,0,1
2,0,115,6,2,0,1,0,1
24,0,5,3,0,0,0,0,1
24,0,34,3,0,0,0,0,1
22,0,18,1,0,0,0,0,0
10,0,81,25,0,0,1,0,1
19,0,7,1,0,0,1,0,1
11,0,9,5,0,0,0,0,0
94,1,20,13,0,0,1,0,1
1,0,10,0,3,0,4,0,1
63,1,3,0,0,0,0,0,1
13,0,2,0,0,0,2,0,1
165,0,37,1,1,0,2,0,1
1,1,65,3,2,0,2,0,1
40,0,132,26,0,0,0,0,1
10,0,667,19,0,0,0,0,1
47,2,17,0,0,0,1,0,1
170,0,1,1,0,0,3,0,1
1,0,11,3,0,0,0,0,0
25,0,10,0,0,0,0,0,1
6,0,20,0,0,0,0,0,0
2,0,1,2,0,0,1,0,1
91,6,16,0,7,0,0,0,0
66,3,27,2,0,0,0,0,0
42,3,50,0,0,0,0,0,0
10,0,13,1,0,0,0,0,0
19,0,15,1,0,0,0,0,0
23,0,7,0,0,0,0,0,0
15,0,13,1,0,0,0,0,0
1,0,33,1,2,3,4,0,0
45,0,106,3,0,0,1,0,1
14,0,1,0,11,0,0,0,0
22,0,46,0,0,0,0,0,1
2,0,31,2,0,0,0,0,0
46,0,18,2,0,0,1,0,1
8,0,18,3,3,0,5,0,1
50,0,88,24,2,0,2,0,1
11,0,63,8,0,0,1,1,1
47,0,6,0,0,0,1,0,1
68,2,34,1,0,0,3,0,1
3,0,11,0,0,0,1,0,1
22,1,14,2,0,0,0,0,1
15,0,12,0,0,0,0,0,0
0,0,184,24,0,1,1,0,1
2,0,16,20,0,0,0,0,0
1,0,28,0,0,0,0,0,1
10,1,8,0,1,0,0,0,0
9,0,7,1,0,0,0,0,0
2,0,12,1,2,0,0,0,1
11,0,27,7,0,0,0,0,0
11,0,11,0,0,0,0,0,0
33,0,15,10,1,0,0,0,0
11,0,25,48,1,0,0,0,0
2,0,25,15,1,0,0,0,1
10,0,24,0,0,0,0,0,0
96,4,155,0,0,0,2,0,1
36,0,15,1,0,0,0,0,1
49,0,9,2,0,1,2,0,0
17,0,24,23,0,0,0,0,0
15,0,15,2,0,0,0,0,0
10,0,7,3,0,0,0,0,0
23,0,95,1,0,0,0,0,0
10,0,21,0,0,0,0,0,0
8,0,44,10,0,0,0,0,1
16,0,17,0,0,0,0,0,1
221,2,22,1,0,0,0,0,1
154,0,34,5,0,0,0,0,0
62,0,40,1,1,0,2,2,0
12,0,14,1,0,0,0,0,0
6,0,9,6,0,0,0,0,0
153,0,12,0,0,0,0,0,1
48,0,4,1,0,0,1,0,1
5,0,29,1,0,0,0,0,1
0,0,12,1,0,2,1,0,1
24,0,7,0,0,0,0,0,0
13,0,86,23,0,0,1,0,0
3,0,63,14,1,0,1,2,1
83,1,29,7,0,0,3,0,1
29,0,186,6,0,0,1,0,0
13,0,20,0,0,0,0,0,0
7,0,18,0,0,0,0,0,1
23,0,46,1,0,0,0,0,0
19,0,158,24,0,0,2,0,1
0,0,327,66,1,0,0,0,1
227,6,109,2,4,0,3,0,0
0,0,18,0,0,0,0,1,0
39,0,68,0,0,0,0,0,0
37,0,11,0,0,0,4,0,1
4,2,23,0,0,0,0,0,1
21,0,674,85,5,0,2,0,1
17,0,9,1,0,0,0,0,0
73,1,11,1,0,0,0,0,0
20,0,23,4,0,0,0,0,0
0,0,4,22,0,0,0,0,0
40,0,8,0,0,0,1,0,0
52,0,32,2,0,1,0,0,0
7,0,25,2,0,0,1,0,0
7,1,23,3,0,0,0,0,0
0,1,46,1,3,0,5,0,0
0,0,11,0,0,0,0,0,1
0,0,10,37,0,0,0,0,0
42,0,8,0,0,0,0,0,0
0,0,183,6,0,0,3,0,1
26,0,10,0,0,0,0,0,0
11,0,10,0,0,0,0,0,0
2,0,24,0,0,0,0,0,0
0,0,562,33,19,0,4,0,1
26,0,9,0,0,0,2,0,1
38,0,55,1,0,0,0,0,0
7,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
11,0,15,1,0,0,0,0,0
23,0,9,0,0,0,0,0,1
1,0,8,5,0,0,1,0,1
21,0,506,76,4,0,8,0,1
15,0,2,1,0,0,1,0,1
31,0,6,1,0,0,0,0,1
13,0,16,2,0,0,2,0,1
3,0,2,8,0,0,0,0,0
8,0,9,1,0,0,0,0,1
15,0,78,11,1,0,1,0,1
42,0,9,3,1,0,0,0,1
9,0,128,0,0,0,1,0,1
51,0,86,6,1,0,4,0,1
8,0,45,1,0,0,0,0,1
68,0,11,1,1,0,4,0,1
10,0,6,1,0,0,0,0,0
0,0,14,4,0,0,0,0,0
0,0,27,0,0,0,0,0,0
1,0,191,19,0,0,1,0,1
63,0,30,2,0,0,1,0,1
4,0,17,3,0,0,0,0,0
4,0,7,1,0,0,0,0,0
94,0,32,0,1,0,0,0,0
14,0,9,0,0,0,0,0,0
75,0,9,0,0,0,0,0,0
34,1,34,2,1,0,0,0,0
22,0,30,0,0,0,1,0,1
18,0,30,0,0,0,0,0,0
20,0,44,1,0,0,1,0,0
5,0,21,26,0,0,0,0,0
12,0,12,16,0,0,5,0,1
10,0,7,2,1,0,0,0,0
809,0,4,0,0,3,6,0,1
0,0,1,0,0,0,2,0,1
6,1,13,1,0,1,0,0,1
6,4,6,1,0,1,3,0,0
45,0,15,2,0,2,1,2,1
11,0,1,0,0,4,3,0,1
166,0,0,0,0,55,0,0,0
12,0,44,5,0,0,0,0,0
97,2,6,6,0,0,2,0,1
12,0,16,4,0,0,1,0,1
23,0,12,0,0,0,0,0,0
534,7,7,2,0,3,4,0,1
96,0,69,3,0,0,1,0,1
22,0,21,6,0,0,2,0,1
20,0,10,3,0,0,0,0,0
6,0,5,2,0,0,3,0,0
26,1,7,2,0,0,0,0,1
19,0,43,2,0,0,0,0,1
15,0,16,0,0,0,0,0,1
2,0,28,2,0,0,0,0,0
33,0,10,1,0,0,1,0,1
863,2,0,0,0,4,1,0,1
8,0,48,0,0,0,0,0,0
101,0,99,10,6,1,6,0,1
0,0,42,2,0,0,0,0,0
10,0,7,1,0,0,1,0,1
43,0,49,3,0,0,3,0,0
27,0,124,4,0,0,2,0,0
569,8,10,0,0,0,0,0,0
300,4,11,0,0,0,1,0,0
176,2,5,1,0,0,2,0,1
607,11,17,0,0,2,3,0,0
118,2,4,0,1,2,0,0,1
276,2,24,0,0,3,1,0,1
89,0,10,2,1,1,3,0,1
23,0,20,0,0,2,0,0,0
30,0,7,0,0,0,0,0,0
4,0,0,0,0,20,0,0,0
88,1,6,0,0,0,3,0,1
30,0,25,0,0,0,0,0,0
92,5,6,0,0,0,0,0,0
28,0,10,0,0,0,0,0,0
25,0,10,4,0,0,0,0,0
10,0,9,1,0,0,0,0,1
3,0,11,1,0,0,0,0,1
2,0,43,0,0,0,0,0,1
100,1,44,0,0,0,2,0,1
21,0,11,3,0,0,0,0,1
27,0,0,0,0,54,0,0,0
54,1,0,0,0,15,0,0,0
767,3,1,0,0,1,0,0,1
352,8,51,0,1,1,0,0,0
1,0,16,1,0,0,0,0,0
0,0,27,1,0,0,0,1,0
15,1,77,4,0,0,0,0,1
25,0,22,15,1,0,0,0,0
20,0,11,3,0,0,0,0,0
15,0,21,0,0,0,0,0,0
2,0,15,0,1,0,1,0,0
23,0,24,12,0,0,1,0,1
4,0,89,2,3,0,0,2,0
190,0,4,1,0,0,1,0,1
20,2,8,2,0,0,3,3,0
42,0,15,0,0,0,0,0,0
51,0,12,0,0,0,0,0,0
4,0,10,0,0,0,0,0,1
16,1,13,2,0,0,1,0,0
5,0,115,3,4,0,3,1,0
1,1,94,2,1,0,1,0,0
22,0,15,1,0,0,0,0,0
38,0,11,2,0,0,0,0,0
49,0,10,0,0,0,0,0,0
0,0,30,0,0,0,0,0,1
5,0,6,148,0,0,0,0,0
15,0,4,0,0,6,0,0,0
24,0,34,1,0,1,1,0,1
2,0,35,0,0,0,1,0,0
55,0,108,3,0,0,0,0,0
6,0,8,20,0,0,0,1,0
6,0,49,7,0,0,0,0,1
26,0,48,1,0,0,0,0,1
37,0,86,4,0,1,2,0,1
41,0,32,3,0,0,0,0,1
5,1,15,1,0,0,0,0,0
4,0,4,0,0,0,1,0,1
4,0,14,0,2,0,2,0,1
31,1,17,1,0,0,0,0,1
68,1,69,6,3,0,1,0,1
11,0,15,0,0,0,1,0,1
26,0,12,4,0,0,2,0,0
8,0,9,0,0,0,0,0,0
21,0,9,0,0,0,0,0,0
9,0,10,5,1,0,1,0,0
24,0,12,0,0,0,0,0,0
5,0,20,0,0,0,0,0,1
35,0,4,1,0,2,0,0,0
23,0,44,2,0,0,0,0,0
61,0,6,1,1,0,1,0,1
46,4,29,0,0,0,16,0,1
22,0,8,4,0,0,0,0,0
4,0,9,3,0,0,0,0,0
21,0,127,6,2,0,1,0,1
3,0,10,2,0,0,0,1,1
20,0,25,3,0,0,1,0,1
20,0,15,0,0,0,0,0,0
170,0,6,0,0,0,0,0,1
14,0,21,2,0,0,0,0,0
1,0,8,2,0,0,0,0,0
4,0,23,0,0,0,0,0,0
8,0,12,0,0,0,1,0,0
43,0,9,0,0,0,1,0,1
32,1,31,1,1,0,1,0,1
0,0,15,1,2,1,2,1,1
6,0,118,2,1,0,2,0,1
8,0,2,1,0,0,0,0,0
23,0,12,0,0,0,0,0,0
29,0,19,1,0,0,1,0,1
53,3,15,0,0,0,1,0,0
0,0,18,0,0,0,2,0,1
56,0,19,6,42,4,7,0,1
4,0,8,0,0,0,1,0,1
43,0,147,7,1,0,0,0,1
25,0,18,2,0,0,0,0,0
11,0,17,0,0,0,0,0,0
188,1,1,4,1,3,1,0,1
20,0,12,7,0,0,0,0,0
51,3,42,4,1,0,3,0,0
15,0,161,10,0,0,0,1,1
4,0,12,0,0,0,0,0,0
18,0,7,0,0,0,0,0,0
2,0,5,2,0,0,1,0,1
510,5,5,1,0,0,3,1,1
0,0,11,4,1,0,0,1,0
7,0,972,31,4,0,2,2,1
746,9,36,7,1,4,6,0,1
2,0,14,0,0,0,1,0,1
89,0,58,18,6,0,4,0,1
58,0,38,10,0,0,0,0,1
2,0,10,1,0,0,1,0,0
2,0,12,4,0,0,0,0,0
104,0,26,0,0,0,0,0,0
11,0,48,5,0,0,1,0,1
31,0,5,0,0,0,0,0,1
5,0,15,0,0,0,0,0,1
6,0,10,2,0,0,0,0,0
16,0,21,5,0,0,0,0,0
0,0,15,2,0,0,0,0,1
120,0,2,0,0,0,1,0,1
21,0,50,9,0,0,0,0,0
307,12,199,19,2,1,13,1,1
19,0,60,5,0,0,3,0,1
64,0,208,4,2,0,3,0,1
17,1,92,1,0,0,3,2,1
11,0,4,3,0,0,0,0,0
2,0,25,1,0,0,0,0,1
3,0,18,1,0,0,0,0,0
23,1,86,0,0,0,0,0,0
31,0,11,0,0,0,0,0,0
0,0,10,0,0,0,1,0,0
23,0,33,0,0,0,0,0,0
8,0,27,6,0,0,0,0,0
2,0,12,0,0,0,0,0,0
9,0,11,0,0,0,0,0,1
21,0,14,0,0,0,1,0,1
23,1,23,7,8,0,1,0,1
1,0,31,0,0,0,0,0,0
43,0,11,3,0,6,0,0,1
57,0,94,2,0,0,0,0,0
0,0,84,15,0,0,0,0,0
0,0,149,39,14,0,0,1,0
59,2,57,3,0,0,1,0,1
10,0,12,2,0,0,5,1,1
13,3,0,0,0,0,2,0,0
39,1,50,21,1,0,2,0,0
2,0,5,1,0,0,0,0,1
0,0,0,26,1,0,0,0,0
0,0,17,3,0,0,0,0,0
8,0,73,6,0,0,0,0,0
16,0,13,4,0,0,0,0,1
0,0,8,3,0,0,0,0,1
26,0,13,0,0,0,0,0,1
59,0,69,2,0,1,7,0,1
6,0,128,27,0,0,2,0,1
1,0,19,4,0,0,3,0,0
14,0,21,16,1,0,0,0,0
0,0,35,2,0,0,0,0,0
0,0,21,1,0,0,0,0,0
11,0,11,0,0,0,0,2,0
29,0,5,0,0,0,0,0,1
9,0,15,9,0,0,1,0,1
3,0,16,1,1,0,0,0,0
52,0,21,2,3,0,6,2,1
37,2,31,13,0,0,0,0,0
8,0,3,2,0,0,0,0,1
1,0,22,14,0,0,0,0,0
6,0,16,1,0,0,1,0,1
34,0,11,1,0,0,0,0,0
134,1,37,2,0,0,2,0,1
0,0,38,2,0,0,1,0,1
16,3,11,1,0,0,2,0,1
36,0,15,1,0,0,0,0,0
10,0,15,0,0,0,0,0,0
82,3,172,19,5,0,11,3,1
40,1,364,8,2,0,0,0,0
37,0,13,0,0,0,0,0,0
52,0,41,34,0,0,0,0,0
9,0,8,2,0,0,0,0,0
32,0,24,2,1,0,1,0,1
10,0,9,0,0,0,0,0,1
39,0,259,19,5,1,7,2,1
5,0,5,4,0,0,0,0,0
19,0,19,2,0,0,2,0,1
4,0,53,1,0,0,3,0,1
3,0,21,10,3,1,1,0,0
25,1,33,0,0,0,0,0,0
7,0,7,0,0,0,0,0,1
5,0,13,0,0,0,0,0,0
32,0,20,5,0,0,3,0,1
19,1,4,5,0,0,2,0,1
10,0,30,4,0,0,0,0,0
36,2,2,3,0,0,0,0,1
28,0,114,6,1,0,1,0,0
32,0,19,0,0,0,0,0,0
46,1,23,0,0,0,0,0,0
11,0,35,2,0,0,0,0,1
0,0,45,3,0,0,0,0,0
73,0,15,1,1,0,3,0,0
0,0,15,5,0,0,0,1,1
17,0,1,0,0,0,0,0,1
8,0,8,4,0,0,1,0,1
4,0,8,0,0,0,0,1,1
1,0,8,2,0,0,0,0,0
3,0,17,0,0,0,0,0,0
2,0,33,23,8,0,1,0,1
0,0,31,0,0,0,0,0,1
14,0,7,2,0,0,0,0,0
5,0,7,0,0,0,3,0,1
8,0,8,1,0,0,0,0,1
24,0,50,44,8,0,0,0,1
2,0,254,10,0,0,0,5,1
25,0,16,3,0,0,0,0,1
2,0,11,1,0,0,0,0,1
5,0,14,0,0,0,0,0,0
40,1,100,9,0,0,2,0,1
15,0,29,3,0,0,1,1,1
102,1,117,13,0,0,1,2,0
17,0,8,3,1,0,1,0,1
86,2,55,2,1,0,1,0,0
1,0,339,5,0,0,3,0,1
6,0,5,2,0,0,0,0,0
10,0,31,14,0,0,0,0,0
4,0,39,10,0,1,0,0,1
0,0,31,5,0,0,0,0,0
18,0,86,4,0,0,0,0,0
12,0,25,0,0,0,0,0,0
29,0,8,0,0,0,0,0,0
10,1,16,1,0,0,0,0,1
9,0,16,1,0,0,0,0,0
8,0,38,0,0,0,1,0,1
44,0,9,1,0,0,0,0,0
0,0,175,25,6,3,1,3,1
6,0,17,0,0,0,2,0,1
15,0,4,1,0,0,0,0,1
37,0,5,2,0,1,2,0,1
0,0,9,2,0,0,0,0,0
13,0,9,1,0,0,0,0,0
10,0,13,0,0,0,0,0,0
17,0,20,0,0,0,0,0,0
48,0,18,13,0,0,0,0,1
16,1,18,8,0,0,0,1,1
14,0,19,1,0,0,0,1,0
159,2,19,1,0,0,0,0,0
9,0,7,2,0,0,0,0,0
43,0,7,1,0,0,1,0,0
8,0,16,1,0,0,1,0,1
15,1,15,1,0,0,0,0,0
10,0,21,0,0,0,1,0,0
21,0,9,0,0,0,0,0,0
3,0,26,2,0,0,0,0,0
47,0,15,2,0,0,0,0,0
12,0,42,2,0,0,3,0,1
22,0,52,3,0,0,9,0,1
22,0,2,4,0,0,1,0,1
1,0,43,0,0,0,0,0,1
0,0,3,15,0,0,0,0,1
30,0,380,32,5,0,3,3,1
19,0,11,0,0,0,0,0,0
12,0,19,1,0,0,0,0,0
24,0,12,1,1,0,0,0,1
14,0,15,0,0,0,0,0,0
15,0,1,9,1,1,1,0,1
9,0,15,2,0,0,0,0,0
18,1,11,1,0,0,0,0,0
16,0,13,0,0,0,0,0,1
31,0,10,0,0,0,1,0,0
4,0,9,0,0,0,0,0,0
41,0,42,3,1,0,1,0,1
19,0,22,0,0,0,0,0,0
9,0,14,0,0,0,0,0,0
8,0,8,0,0,0,0,0,0
1,0,186,19,15,0,1,4,1
2,0,165,4,0,0,0,0,1
33,0,12,13,0,0,0,0,0
